[36m[2021-01-29 11:19:00,872] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为查询老师正在教学的课堂"[0m
[32m[2021-01-29 11:19:00,873] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第1条case:标题为"查询老师正在教学的课堂"结束。[0m
[36m[2021-01-29 11:19:01,101] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第2条case:"标题为课件-获取课件详情"[0m
[32m[2021-01-29 11:19:01,102] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第2条case:标题为"课件-获取课件详情"结束。[0m
[36m[2021-01-29 11:19:01,669] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第3条case:"标题为课件-获取互动课件内页详情"[0m
[32m[2021-01-29 11:19:01,669] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第3条case:标题为"课件-获取互动课件内页详情"结束。[0m
[36m[2021-01-29 11:19:01,845] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第4条case:"标题为试卷详情"[0m
[32m[2021-01-29 11:19:01,846] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第4条case:标题为"试卷详情"结束。[0m
[36m[2021-01-29 11:19:02,020] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第5条case:"标题为获取试卷中所有题型"[0m
[32m[2021-01-29 11:19:02,020] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第5条case:标题为"获取试卷中所有题型"结束。[0m
[36m[2021-01-29 11:19:02,249] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第6条case:"标题为获取试卷中所有习题|试卷预览"[0m
[32m[2021-01-29 11:19:02,250] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第6条case:标题为"获取试卷中所有习题|试卷预览"结束。[0m
[33m[2021-01-29 11:19:02,251] [Log.py:71] [Log:__console] [WARNING]- 未执行第7条case:"标题为习题删除"未开启状态[0m
[36m[2021-01-29 11:19:02,472] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第8条case:"标题为课件-试卷导出"[0m
[32m[2021-01-29 11:19:02,472] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第8条case:标题为"课件-试卷导出"结束。[0m
[36m[2021-01-29 11:19:02,645] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第9条case:"标题为我的-获取用户信息"[0m
[32m[2021-01-29 11:19:02,646] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第9条case:标题为"我的-获取用户信息"结束。[0m
[36m[2021-01-29 11:19:02,878] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第10条case:"标题为我的-获取我的错题集"[0m
[32m[2021-01-29 11:19:02,878] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第10条case:标题为"我的-获取我的错题集"结束。[0m
[36m[2021-01-29 11:19:03,289] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第11条case:"标题为我的-获取我的错题集"[0m
[32m[2021-01-29 11:19:03,290] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第11条case:标题为"我的-获取我的错题集"结束。[0m
[36m[2021-01-29 11:19:03,475] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第12条case:"标题为课程--我听的课"[0m
[32m[2021-01-29 11:19:03,475] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第12条case:标题为"课程--我听的课"结束。[0m
[36m[2021-01-29 11:19:03,832] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第13条case:"标题为学习日志-课堂详情"[0m
[32m[2021-01-29 11:19:03,832] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第13条case:标题为"学习日志-课堂详情"结束。[0m
[36m[2021-01-29 11:19:04,042] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第14条case:"标题为课堂--课堂习题统计"[0m
