[36m[2020-12-31 09:12:54,931] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为查询老师正在教学的课堂"[0m
[32m[2020-12-31 09:12:54,931] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第1条case:标题为"查询老师正在教学的课堂"结束。[0m
[36m[2020-12-31 09:12:55,164] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第2条case:"标题为课件-获取课件详情"[0m
[32m[2020-12-31 09:12:55,164] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第2条case:标题为"课件-获取课件详情"结束。[0m
[36m[2020-12-31 09:12:55,375] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第3条case:"标题为课件-获取互动课件内页详情"[0m
[32m[2020-12-31 09:12:55,376] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第3条case:标题为"课件-获取互动课件内页详情"结束。[0m
[36m[2020-12-31 09:12:55,522] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第4条case:"标题为试卷详情"[0m
[32m[2020-12-31 09:12:55,523] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第4条case:标题为"试卷详情"结束。[0m
[36m[2020-12-31 09:12:55,755] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第5条case:"标题为获取试卷中所有题型"[0m
[32m[2020-12-31 09:12:55,756] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第5条case:标题为"获取试卷中所有题型"结束。[0m
[36m[2020-12-31 09:12:55,926] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第6条case:"标题为获取试卷中所有习题|试卷预览"[0m
[32m[2020-12-31 09:12:55,927] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第6条case:标题为"获取试卷中所有习题|试卷预览"结束。[0m
[33m[2020-12-31 09:12:55,928] [Log.py:71] [Log:__console] [WARNING]- 未执行第7条case:"标题为习题删除"未开启状态[0m
[36m[2020-12-31 09:12:56,130] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第8条case:"标题为课件-试卷导出"[0m
[32m[2020-12-31 09:12:56,131] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第8条case:标题为"课件-试卷导出"结束。[0m
[36m[2020-12-31 09:12:56,556] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第9条case:"标题为我的-获取用户信息"[0m
[32m[2020-12-31 09:12:56,557] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第9条case:标题为"我的-获取用户信息"结束。[0m
[36m[2020-12-31 09:12:56,839] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第10条case:"标题为我的-获取我的错题集"[0m
[32m[2020-12-31 09:12:56,839] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第10条case:标题为"我的-获取我的错题集"结束。[0m
[36m[2020-12-31 09:12:57,070] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第11条case:"标题为我的-获取我的错题集"[0m
[32m[2020-12-31 09:12:57,071] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第11条case:标题为"我的-获取我的错题集"结束。[0m
[36m[2020-12-31 09:12:57,312] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第12条case:"标题为课程--我听的课"[0m
[32m[2020-12-31 09:12:57,313] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第12条case:标题为"课程--我听的课"结束。[0m
[36m[2020-12-31 09:12:57,510] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为课件-添加课件"[0m
[32m[2020-12-31 09:12:57,510] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第1条case:标题为"课件-添加课件"[0m
[36m[2020-12-31 09:12:57,718] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第2条case:"标题为课件-添加外链"[0m
[32m[2020-12-31 09:12:57,719] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第2条case:标题为"课件-添加外链"[0m
